Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Found connector on 20a at (33, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 20a at (53, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 20b at (33, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 20b at (53, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21a at (32, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 21a at (50, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21b at (32, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 21b at (50, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 22a at (23, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 22a at (60, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 22b at (23, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 22b at (60, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 23a at (28, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 23a at (45, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 23b at (28, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 23b at (45, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (19, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (60, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (20, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (58, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (15, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (64, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (16, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (64, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7a at (19, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (60, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7b at (19, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7b at (60, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8a at (25, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (59, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8b at (20, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8b at (54, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9a at (14, 20) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9a at (67, 20) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9b at (12, 20) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9b at (65, 20) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1 at (69, 66) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1 at (0, 66) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope1 at (3, 21) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope1 at (14, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope10 at (1, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope10 at (18, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope11 at (4, 21) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope11 at (14, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope12 at (15, 21) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope12 at (4, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope13 at (7, 21) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope13 at (12, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope14 at (12, 21) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope14 at (7, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope2 at (14, 21) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope2 at (3, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope3 at (16, 22) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope3 at (3, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope4 at (3, 22) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope4 at (16, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope5 at (3, 23) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope5 at (14, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope6 at (14, 23) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope6 at (3, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope7 at (1, 21) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope7 at (18, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope8 at (18, 21) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope8 at (1, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on slope9 at (18, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on slope9 at (1, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on towncenter1 at (34, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on towncenter1 at (117, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on towncenter2 at (34, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on towncenter2 at (113, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (4, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (55, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (12, 3) color (0, 38, 255, 255) direction 3
Debug: Found connector on 10 at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (52, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11 at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (8, 24) color (0, 38, 255, 255) direction 2
Debug: Found connector on 12 at (0, 8) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (42, 8) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12 at (25, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 13 at (25, 47) color (0, 38, 255, 255) direction 2
Debug: Found connector on 13 at (25, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 14 at (14, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15a at (6, 21) color (0, 38, 255, 255) direction 2
Debug: Found connector on 15a at (29, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15b at (6, 21) color (0, 38, 255, 255) direction 2
Debug: Found connector on 15b at (29, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16a at (23, 21) color (0, 38, 255, 255) direction 2
Debug: Found connector on 16a at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on 16b at (23, 21) color (0, 38, 255, 255) direction 2
Debug: Found connector on 16b at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17 at (0, 15) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (8, 27) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2 at (0, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (54, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (6, 8) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3 at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4 at (12, 27) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4 at (47, 3) color (0, 38, 255, 255) direction 3
Debug: Found connector on 5 at (8, 33) color (0, 38, 255, 255) direction 2
Debug: Found connector on 5 at (0, 17) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (12, 26) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6 at (3, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (21, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (12, 3) color (0, 38, 255, 255) direction 3
Debug: Found connector on 7 at (25, 47) color (0, 38, 255, 255) direction 2
Debug: Found connector on 7 at (25, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 8 at (55, 22) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8 at (29, 5) color (0, 38, 255, 255) direction 3
Debug: Found connector on 9 at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (53, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on endceiling1a at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling1b at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling1c at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling1d at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling1e at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2 at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling3 at (6, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endfloor1a at (6, 9) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor1b at (6, 9) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor1c at (6, 9) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2a at (6, 7) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2b at (6, 7) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor3 at (6, 5) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor4 at (6, 2) color (0, 38, 255, 255) direction 2
Debug: Found connector on endleft1a at (13, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1b at (13, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1c at (13, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2a at (8, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2b at (8, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2c at (8, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3a at (5, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3b at (5, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3c at (5, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4 at (2, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1 at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1b at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1c at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2a at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2b at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2c at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3 at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3b at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3c at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4 at (0, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance at (193, 140) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance at (234, 140) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance at (202, 132) color (0, 38, 255, 255) direction 3
Debug: Found connector on cell1aleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1aright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1bleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1bright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1cleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1cright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1dleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1dright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1eleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1eright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1fleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1fright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1gleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1gright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1hleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1hright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1ileft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1iright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1jleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1jright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1kleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1kright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1leftfill at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1lleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1lright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1mleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1mright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1nleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1nright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1oleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1oright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1pleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1pright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1qleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1qright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1rightfill at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1rleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1rright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1sleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1sright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on cell1tleft at (22, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on cell1tright at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on courtyard1a at (2, 32) color (0, 38, 255, 255) direction 0
Debug: Found connector on courtyard1a at (59, 32) color (0, 38, 255, 255) direction 1
Debug: Found connector on entranceleft1 at (186, 95) color (0, 38, 255, 255) direction 1
Debug: Found connector on entranceleft2 at (186, 95) color (0, 38, 255, 255) direction 1
Debug: Found connector on entranceright1 at (21, 95) color (0, 38, 255, 255) direction 0
Debug: Found connector on entranceright2 at (21, 95) color (0, 38, 255, 255) direction 0
Debug: Found connector on guardroom1a at (5, 39) color (0, 255, 186, 255) direction 0
Debug: Found connector on guardroom1a at (43, 39) color (0, 255, 186, 255) direction 1
Debug: Found connector on guardroom1a at (5, 9) color (0, 255, 186, 255) direction 0
Debug: Found connector on guardroom1a at (43, 9) color (0, 255, 186, 255) direction 1
Debug: Found connector on guardroom1b at (5, 39) color (0, 255, 186, 255) direction 0
Debug: Found connector on guardroom1b at (43, 39) color (0, 255, 186, 255) direction 1
Debug: Found connector on guardroom1b at (5, 9) color (0, 255, 186, 255) direction 0
Debug: Found connector on guardroom1b at (43, 9) color (0, 255, 186, 255) direction 1
Debug: Found connector on guardroom1c at (5, 39) color (0, 255, 186, 255) direction 0
Debug: Found connector on guardroom1c at (43, 39) color (0, 255, 186, 255) direction 1
Debug: Found connector on guardroom1c at (5, 9) color (0, 255, 186, 255) direction 0
Debug: Found connector on guardroom1c at (43, 9) color (0, 255, 186, 255) direction 1
Debug: Found connector on messhall1a at (2, 17) color (0, 38, 255, 255) direction 0
Debug: Found connector on messhall1a at (59, 17) color (0, 38, 255, 255) direction 1
Debug: Found connector on messhall1b at (2, 17) color (0, 38, 255, 255) direction 0
Debug: Found connector on messhall1b at (59, 17) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock1a at (24, 99) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1a at (43, 99) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1a at (24, 84) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1a at (43, 84) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1a at (24, 69) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1a at (43, 69) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1a at (24, 54) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1a at (43, 54) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1a at (4, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock1a at (63, 39) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock1b at (24, 99) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1b at (43, 99) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1b at (24, 84) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1b at (43, 84) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1b at (4, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock1b at (63, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock1c at (24, 99) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1c at (43, 99) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1c at (24, 84) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1c at (43, 84) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1c at (4, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock1c at (63, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock1c at (34, 66) color (0, 38, 255, 255) direction 3
Debug: Found connector on prisonblock1d at (34, 67) color (0, 38, 255, 255) direction 2
Debug: Found connector on prisonblock1d at (24, 54) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1d at (43, 54) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1d at (24, 39) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock1d at (43, 39) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock1d at (4, 24) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock1d at (63, 24) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock2a at (36, 90) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2a at (75, 90) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2a at (111, 90) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2a at (150, 90) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2a at (36, 75) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2a at (150, 75) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2a at (36, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2a at (75, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2a at (111, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2a at (150, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2a at (16, 30) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock2a at (170, 30) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock2b at (61, 90) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2b at (100, 90) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2b at (61, 75) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2b at (61, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2b at (100, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2b at (136, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2b at (41, 30) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock2b at (143, 30) color (0, 38, 255, 255) direction 1
Debug: Found connector on prisonblock2c at (87, 90) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2c at (126, 90) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2c at (126, 75) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2c at (51, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2c at (87, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on prisonblock2c at (126, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on prisonblock2c at (44, 30) color (0, 38, 255, 255) direction 0
Debug: Found connector on prisonblock2c at (146, 30) color (0, 38, 255, 255) direction 1
Debug: Found connector on showerhall1a at (2, 17) color (0, 38, 255, 255) direction 0
Debug: Found connector on showerhall1a at (59, 17) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (0, 9) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (31, 9) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2 at (8, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (8, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (8, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (8, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (23, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7 at (5, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7 at (23, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8 at (26, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11 at (2, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 11 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12 at (26, 25) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12 at (2, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13 at (5, 25) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13 at (29, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2 at (2, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (2, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (29, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (2, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9 at (3, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (26, 16) color (0, 38, 255, 255) direction 1
Warn: Slow asset 0.057 : /dungeons/microdungeons/randomencounter/underground generic/undergroundencounter.dungeon
Debug: Found connector on 10a at (0, 19) color (0, 255, 186, 255) direction 0
Debug: Found connector on 10a at (58, 10) color (0, 255, 186, 255) direction 1
Debug: Found connector on 10b at (58, 19) color (0, 255, 186, 255) direction 1
Debug: Found connector on 10b at (0, 10) color (0, 255, 186, 255) direction 0
Debug: Found connector on 11a at (52, 43) color (0, 255, 186, 255) direction 1
Debug: Found connector on 11a at (0, 5) color (0, 255, 186, 255) direction 0
Debug: Found connector on 11a at (50, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on 11b at (0, 43) color (0, 255, 186, 255) direction 0
Debug: Found connector on 11b at (52, 5) color (0, 255, 186, 255) direction 1
Debug: Found connector on 11b at (2, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on 12a at (2, 43) color (0, 255, 186, 255) direction 0
Debug: Found connector on 12a at (52, 41) color (0, 255, 186, 255) direction 1
Debug: Found connector on 12a at (0, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on 12b at (50, 43) color (0, 255, 186, 255) direction 1
Debug: Found connector on 12b at (0, 41) color (0, 255, 186, 255) direction 0
Debug: Found connector on 12b at (52, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on 13a at (98, 86) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13a at (92, 44) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13a at (2, 6) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13b at (2, 86) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13b at (8, 44) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13b at (98, 6) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (31, 55) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1a at (0, 17) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (42, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 1b at (22, 58) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1b at (55, 22) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1b at (0, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1c at (15, 55) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1c at (58, 28) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1c at (27, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 1d at (57, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1d at (2, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1d at (35, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2a at (31, 55) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2a at (56, 7) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (25, 55) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2b at (0, 7) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2c at (58, 20) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2c at (16, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2d at (0, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2d at (25, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3 at (0, 8) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (52, 8) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (0, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (52, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a at (0, 35) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (52, 35) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a at (3, 6) color (0, 38, 255, 255) direction 0
